#['main.py', '--data-set=alsomitra', '--epochs=100', '--batch-size=64', '--lr=1e-3', '--save-onnx', '--oracle-steps=50', '--oracle-restarts=80', "--input-region=AlsomitraInputRegion(theta='(-0.786, -0.747)', y='(-2 - x, 2 - x)')", '--output-constraint=AlsomitraOutputConstraint(e_x=(0.184, 0.19))', '--logic=GD', '--experiment-name=AlsomitraProperty2']
Epoch,Train-P-Loss,Train-R-Loss,Train-C-Loss,Train-P-Loss-Weight,Train-C-Loss-Weight,Train-P-Metric,Train-C-Acc,Train-C-Sec,Test-P-Loss,Test-R-Loss,Test-C-Loss,Test-P-Metric,Test-C-Acc,Test-C-Sec,Train-Time,Test-Time
47,0.02687350246641371,3.4377703236209025e-05,0.002271415872706307,1.0586470365524292,0.9413529634475708,0.0019635504318608176,0.9930555555555556,0.8611111111111112,0.022681253030896187,0.00010123569518327713,0.0009129168465733528,0.0018072370439767838,0.984375,0.9375,24.529207468032837,2.7189886569976807
48,0.02638754579755995,1.0517115394274393e-05,0.0017621136373943752,1.0601738691329956,0.9398260116577148,0.001937518103255166,0.9982638888888888,0.8784722222222222,0.021779648959636688,8.421298116445541e-05,0.0032194480299949646,0.0017709529493004084,0.984375,0.875,29.98958706855774,3.336909294128418
49,0.02435088323222266,2.6291339761681025e-05,0.0013465417755974664,1.0618106126785278,0.9381893277168274,0.0018624088002575769,0.9947916666666666,0.8975694444444444,0.020696144551038742,0.0,0.0032166801393032074,0.001726339920423925,1.0,0.859375,29.99249029159546,3.333798885345459
50,0.022846779889530607,1.6372547381454045e-05,0.002346786773867077,1.0633313655853271,0.9366686940193176,0.0018082631544934378,0.9982638888888888,0.8697916666666666,0.01993798278272152,0.0,0.0016575520858168602,0.001694424427114427,1.0,0.828125,29.98549771308899,3.341726303100586
51,0.023650414413876004,5.364211069213019e-06,0.001808249702056249,1.0649784803390503,0.9350215196609497,0.0018388662073347303,0.9982638888888888,0.8645833333333334,0.020048242062330246,0.0,0.0029634730890393257,0.0016991031588986516,1.0,0.84375,29.984788417816162,3.335752248764038
52,0.022372560368643865,5.2879460983806184e-06,0.0017040052140752475,1.0663864612579346,0.9336135983467102,0.0017843412028418647,0.9982638888888888,0.8715277777777778,0.019341882318258286,0.0,0.0020653381943702698,0.0016689024632796645,1.0,0.828125,29.987045288085938,3.339794158935547
53,0.022007344497574702,1.964862975809309e-05,0.0020104803972774083,1.0677151679992676,0.9322847723960876,0.0017705942607588237,0.9982638888888888,0.8611111111111112,0.01973111927509308,0.0,0.000700702890753746,0.001685611205175519,1.0,0.921875,30.002598762512207,3.3372273445129395
54,0.02140137056509654,9.609386324882507e-06,0.0020810245639748043,1.0694385766983032,0.9305615425109863,0.0017353281792667177,0.9947916666666666,0.8315972222222222,0.0206266138702631,0.0,0.0025170138105750084,0.0017234375700354576,1.0,0.9375,29.975878953933716,3.330594062805176
55,0.021627113223075867,4.164564112822215e-06,0.0026900826228989493,1.0715563297271729,0.9284437894821167,0.0017613478832774693,0.9982638888888888,0.8576388888888888,0.019858110696077347,0.0,0.00013334862887859344,0.0016910269623622298,1.0,0.9375,29.953705310821533,3.335700273513794
56,0.020830727285808988,2.5401202340920765e-05,0.0021927545054091346,1.0738346576690674,0.9261654615402222,0.0017140728111068408,0.9947916666666666,0.8402777777777778,0.018254000693559647,0.0,0.0016050534322857857,0.0016212896443903446,1.0,0.8125,30.05617904663086,3.3484604358673096
57,0.02090905772315131,0.0,0.0020656966500812108,1.0758405923843384,0.9241594672203064,0.0017271185707714823,1.0,0.8819444444444444,0.016978057101368904,0.0,0.004572595469653606,0.0015635997988283634,1.0,0.671875,30.020246505737305,3.348482370376587
58,0.019835203886032104,9.54057193464703e-06,0.001933331290880839,1.0779988765716553,0.9220012426376343,0.0016768781675232782,0.9982638888888888,0.8680555555555556,0.016971921548247337,0.0,0.002129034139215946,0.0015633171424269676,1.0,0.8125,30.06790590286255,3.347896099090576
59,0.018886685371398926,0.0,0.0030662001421054206,1.0796475410461426,0.9203524589538574,0.0016339696529838773,1.0,0.8350694444444444,0.0168675035238266,0.00014835316687822342,0.0017519835382699966,0.0015585006913170218,0.984375,0.765625,30.11245632171631,3.3485283851623535
60,0.01899416082435184,0.0,0.0016692456685834462,1.0809160470962524,0.9190838932991028,0.001637166262500816,1.0,0.84375,0.01837841421365738,0.0,0.0003820415586233139,0.0016268054023385048,1.0,0.921875,30.049758911132812,3.3478055000305176
61,0.017971596784061857,8.199984828631083e-06,0.0024910413970549903,1.0821614265441895,0.9178386926651001,0.0016024440733922853,0.9965277777777778,0.8350694444444444,0.017050517722964287,0.0,0.0009784838184714317,0.0015669327694922686,1.0,0.875,25.52176594734192,2.7934885025024414
62,0.017662217219670612,2.541372345553504e-06,0.0019055936071607801,1.0827430486679077,0.917256772518158,0.0015794747612542575,0.9982638888888888,0.8489583333333334,0.016914308071136475,2.2863969206809998e-06,0.00036402419209480286,0.0015606613596901298,0.984375,0.953125,25.34831142425537,2.8186793327331543
63,0.016786141528023615,2.8879692157109577e-05,0.0011125330088867082,1.0834192037582397,0.9165807366371155,0.001542358969648679,0.9965277777777778,0.8697916666666666,0.016075123101472855,0.0,0.0011092806234955788,0.0015214537270367146,1.0,0.84375,25.385345458984375,2.8294379711151123
64,0.01633430023988088,3.80088264743487e-05,0.0023851758903927272,1.0838314294815063,0.9161685109138489,0.0015266025438904762,0.9965277777777778,0.828125,0.016143035143613815,0.0,0.0012033376842737198,0.001524664112366736,1.0,0.828125,25.315905809402466,2.815898895263672
65,0.01605198946264055,2.872436824772093e-05,0.0010921969595882627,1.0841878652572632,0.9158121347427368,0.0015165847208764818,0.9947916666666666,0.8680555555555556,0.015787191689014435,0.0,0.001246567815542221,0.0015077663119882345,1.0,0.8125,25.21765375137329,2.8075060844421387
66,0.01565870311525133,9.624908367792765e-06,0.002284739994340473,1.0845400094985962,0.915459930896759,0.0014918097812268469,0.9982638888888888,0.8541666666666666,0.014546171762049198,0.0,0.0023275595158338547,0.001447291229851544,1.0,0.796875,25.22516655921936,2.8151662349700928
67,0.01578559809260898,2.712238993909624e-05,0.0017873446146647136,1.0848630666732788,0.9151367545127869,0.0014951230130261844,0.9947916666666666,0.8472222222222222,0.01580178737640381,0.0,0.0007584225386381149,0.0015084631741046906,1.0,0.890625,25.2336266040802,2.7579433917999268
68,0.014986693859100342,5.818241172366672e-05,0.0018975360112057792,1.085418701171875,0.9145813584327698,0.0014606665612922774,0.9947916666666666,0.8385416666666666,0.014664491638541222,0.0,0.002005993388593197,0.001453165546990931,1.0,0.84375,25.260817050933838,2.7861990928649902
69,0.01389157109790378,5.0647701654169294e-05,0.0020701338847478232,1.085640788078308,0.9143592119216919,0.0014070949206749599,0.9930555555555556,0.8315972222222222,0.014125162735581398,0.0,0.0038676736876368523,0.0014261930482462049,1.0,0.78125,25.108327865600586,2.805215835571289
70,0.014381743139690824,4.2419363227155474e-05,0.0015063464848531617,1.0857317447662354,0.9142683148384094,0.0014217460734976663,0.9947916666666666,0.8489583333333334,0.015005801804363728,0.0,0.0009350813925266266,0.0014699791790917516,1.0,0.90625,25.232385873794556,2.810486078262329
71,0.013526604407363467,2.8821536236339147e-05,0.002286114419500033,1.0857735872268677,0.9142264127731323,0.001390040127767457,0.9965277777777778,0.8368055555555556,0.013650880195200443,0.0,0.0035869432613253593,0.001402044901624322,1.0,0.796875,25.24168038368225,2.8477909564971924
72,0.013364057574007247,0.0,0.001776870960990588,1.085795283317566,0.9142045378684998,0.0013737925845715734,1.0,0.8385416666666666,0.014359714463353157,0.0,0.00111488439142704,0.001437985454685986,1.0,0.859375,25.346408128738403,2.8010003566741943
73,0.013440519571304321,2.807161460320155e-05,0.0017986467315091027,1.0858099460601807,0.9141899347305298,0.0013743523094389173,0.9947916666666666,0.8315972222222222,0.013803676702082157,0.0,0.0010838070884346962,0.0014098696410655975,1.0,0.859375,25.536410570144653,2.8170502185821533
74,0.013025491601890989,7.613044646051195e-07,0.0014610142550534671,1.0858746767044067,0.914125382900238,0.0013626437220308515,0.9982638888888888,0.8454861111111112,0.013874543830752373,0.0,0.0012944135814905167,0.0014134841039776802,1.0,0.90625,25.42750120162964,2.8496432304382324
75,0.012662369343969557,2.923618174261517e-05,0.0019751242879364225,1.0859733819961548,0.91402667760849,0.0013457840929428737,0.9947916666666666,0.84375,0.013804679736495018,2.209283411502838e-05,0.0009197313338518143,0.0014099208638072014,0.984375,0.84375,25.43172550201416,2.8217201232910156
76,0.012745655245251127,0.0,0.0017914612674050862,1.0860183238983154,0.9139817357063293,0.0013510557926363414,1.0,0.8524305555555556,0.01347031444311142,0.0,0.001274612732231617,0.0013927413383498788,1.0,0.890625,25.512818098068237,2.796560287475586
77,0.011871589554680718,4.5304393602742086e-05,0.0026910611324840123,1.0860430002212524,0.913956880569458,0.001300743574069606,0.9947916666666666,0.8211805555555556,0.012693721801042557,0.0,0.0018913652747869492,0.0013519980711862445,1.0,0.8125,25.363616704940796,2.81193470954895
78,0.012119509279727936,2.251223971446355e-05,0.0017273199434081714,1.0860588550567627,0.9139411449432373,0.001315832965903812,0.9965277777777778,0.8298611111111112,0.01270050834864378,0.0,0.0015083523467183113,0.0013523594243451953,1.0,0.796875,25.334585428237915,2.8043673038482666
79,0.011815842654969957,0.00010149191237158245,0.0017047945616973771,1.0860705375671387,0.9139294028282166,0.0012995475489232275,0.9878472222222222,0.8506944444444444,0.01212301291525364,0.0001772819086909294,0.0022377222776412964,0.0013212556950747967,0.984375,0.8125,25.371768951416016,2.8761937618255615
80,0.01176763243145413,4.3552679320176445e-05,0.0022969303859604728,1.0860798358917236,0.9139201045036316,0.0012932749879029063,0.9947916666666666,0.8211805555555556,0.013445807620882988,0.0,0.0012458274140954018,0.0013914738083258271,1.0,0.890625,25.524914264678955,2.848975896835327
81,0.011272253261672126,6.347273786862691e-05,0.0018811716387669246,1.0860899686813354,0.9139098525047302,0.0012668568847907914,0.9913194444444444,0.8350694444444444,0.012538963928818703,0.0,0.0015256218612194061,0.0013437311863526702,1.0,0.859375,25.524188995361328,2.8224682807922363
82,0.011516707638899485,3.394060250785616e-05,0.0020953925947348275,1.0860999822616577,0.9139000177383423,0.0012829176460703213,0.9947916666666666,0.8298611111111112,0.012602431699633598,0.0,0.0021282555535435677,0.0013471277197822928,1.0,0.84375,25.474214792251587,2.84104323387146
83,0.01062468108203676,1.8146613405810462e-05,0.0024350517325931126,1.0861095190048218,0.9138903617858887,0.001228210102352831,0.9982638888888888,0.8454861111111112,0.01236418541520834,0.0,0.0015115849673748016,0.0013343333266675472,1.0,0.828125,25.481719732284546,2.792130708694458
84,0.010455231699678633,3.834327475892173e-05,0.001440566550526354,1.086119532585144,0.9138804078102112,0.0012181469549735386,0.9947916666666666,0.8524305555555556,0.011589830741286278,0.0,0.0016597788780927658,0.001291873981244862,1.0,0.875,25.496335983276367,2.878971815109253
85,0.009874141050709618,4.105031904247072e-05,0.002469743291536967,1.0861281156539917,0.9138719439506531,0.001184240500960085,0.9965277777777778,0.8177083333333334,0.011901358142495155,0.0,0.0020180465653538704,0.0013091211440041661,1.0,0.890625,25.26987075805664,2.8486382961273193
86,0.009906177719434103,1.5599653124809265e-06,0.0017287148576643732,1.0861365795135498,0.9138633608818054,0.001184701919555664,0.9982638888888888,0.8628472222222222,0.012124118395149708,0.0,0.0006962809711694717,0.0013213158817961812,1.0,0.859375,25.27181577682495,2.767216205596924
87,0.009972090522448221,2.1278133822811975e-05,0.0017772167921066284,1.0863486528396606,0.9136513471603394,0.0011909991088840696,0.9982638888888888,0.8298611111111112,0.010582531802356243,0.0,0.002323683351278305,0.0012344581773504615,1.0,0.84375,25.42965531349182,2.8802695274353027
88,0.009656149480077956,1.08624291088846e-05,0.0016974670191605885,1.0864365100860596,0.91356360912323,0.0011701573514276082,0.9965277777777778,0.8472222222222222,0.010118857957422733,0.0,0.0028440244495868683,0.0012071114033460617,1.0,0.84375,25.266307592391968,2.8113975524902344
89,0.009463455941942003,3.3821186257733236e-05,0.0015463739012678464,1.0864757299423218,0.9135240912437439,0.0011596449961264927,0.9930555555555556,0.8541666666666666,0.009581896476447582,0.0,0.0019244179129600525,0.001174646895378828,1.0,0.796875,25.418572664260864,2.791667938232422
90,0.008136966162257724,0.00019924259848064848,0.002562236868672901,1.0863220691680908,0.913677990436554,0.0010737436306145457,0.9895833333333334,0.8107638888888888,0.010304364375770092,0.0,0.0023684892803430557,0.0012181259226053953,1.0,0.84375,25.254403829574585,2.808212995529175
91,0.009064964122242399,4.2445750700102915e-05,0.0017857129375139873,1.0860283374786377,0.9139716029167175,0.0011294732491175334,0.9930555555555556,0.8298611111111112,0.011185691691935062,0.00041982438415288925,0.0007953401654958725,0.0012691501760855317,0.984375,0.9375,25.416571617126465,2.8059730529785156
92,0.008997338513533274,2.1203214095698462e-05,0.0019224611007504994,1.0853993892669678,0.9146006107330322,0.0011302967452340657,0.9982638888888888,0.8576388888888888,0.01143998745828867,0.0,0.0006864955648779869,0.0012834954541176558,1.0,0.90625,25.195481061935425,2.8193747997283936
93,0.007867575519614749,7.233271996180216e-07,0.0024302490055561066,1.0849599838256836,0.9150398969650269,0.0010619022779994542,0.9982638888888888,0.84375,0.010027281008660793,0.0,0.0006178505718708038,0.0012016366235911846,1.0,0.890625,25.289051294326782,2.823201894760132
94,0.007891189720895555,0.0,0.0015941965911123487,1.0845654010772705,0.9154344201087952,0.0010621115151378843,1.0,0.8663194444444444,0.010068297386169434,0.0,0.0009741866961121559,0.0012040918227285147,1.0,0.921875,25.427865028381348,2.753784418106079
95,0.007457611461480458,3.9482799669106804e-05,0.002412808852063285,1.084183692932129,0.9158161878585815,0.0010300808482699925,0.9895833333333334,0.8472222222222222,0.008449627086520195,8.213426917791367e-05,0.0028526615351438522,0.0011030631139874458,0.984375,0.828125,25.25502300262451,2.8109004497528076
96,0.007765767474969228,9.69775848918491e-06,0.0011032507237460879,1.083873987197876,0.916126012802124,0.0010475038240353267,0.9982638888888888,0.8819444444444444,0.008882563561201096,1.3094395399093628e-05,0.0011785253882408142,0.0011309690307825804,0.984375,0.890625,25.359358310699463,2.7818026542663574
97,0.006628170609474182,4.732877843909793e-06,0.002167035929030842,1.0835838317871094,0.9164161086082458,0.0009718248620629311,0.9982638888888888,0.8506944444444444,0.008517742156982422,0.0,0.0010514594614505768,0.0011075002839788795,1.0,0.890625,25.316935539245605,2.7980475425720215
98,0.007057482169734107,4.236896832784017e-06,0.0011556907039549616,1.0833113193511963,0.9166886210441589,0.0010007603300942315,0.9982638888888888,0.8732638888888888,0.007703179493546486,0.0,0.0017498983070254326,0.0010532139567658305,1.0,0.8125,25.19298505783081,2.7856271266937256
99,0.006317271540562312,1.1732801795005798e-05,0.00159240100118849,1.0830813646316528,0.9169186353683472,0.0009475690830085012,0.9965277777777778,0.8697916666666666,0.008398840203881264,0.0,0.0008873371407389641,0.0010997431818395853,1.0,0.921875,25.437551259994507,2.839047431945801
100,0.006418318384223514,2.5202520191669464e-05,0.0017969682812690735,1.0827349424362183,0.9172650575637817,0.0009572098238600625,0.9930555555555556,0.8506944444444444,0.008068041875958443,0.0,0.0022578323259949684,0.0010778681607916951,1.0,0.828125,25.422297477722168,2.818470001220703
